ZONE,PER,QUANTITY
603,PER01,3185
604,PER01,0
605,PER01,2056
606,PER01,2244
607,PER01,493
608,PER01,4342
609,PER01,2576
610,PER01,1815
611,PER01,634
612,PER01,1640
613,PER01,560
614,PER01,431
615,PER01,821
616,PER01,2540
617,PER01,1624
618,PER01,421
619,PER01,2936
620,PER01,2038
621,PER01,2293
622,PER01,1520
623,PER01,997
624,PER01,2332
625,PER01,0
626,PER01,0
627,PER01,0
628,PER01,0
629,PER01,259
630,PER01,1139
631,PER01,1447
632,PER01,1200
633,PER01,1780
634,PER01,1444
635,PER01,597
636,PER01,857
637,PER01,1224
638,PER01,1979
639,PER01,1025
640,PER01,2162
641,PER01,0
642,PER01,4212
643,PER01,1863
644,PER01,642
645,PER01,2629
646,PER01,1540
647,PER01,1484
648,PER01,2544
649,PER01,2531
650,PER01,4444
651,PER01,5917
652,PER01,1300
653,PER01,107
654,PER01,131
655,PER01,5442
656,PER01,7553
657,PER01,1853
658,PER01,743
659,PER01,1077
660,PER01,1729
661,PER01,5109
662,PER01,13393
663,PER01,0
664,PER01,4850
665,PER01,2262
666,PER01,0
667,PER01,0
668,PER01,8137
669,PER01,2763
670,PER01,3226
671,PER01,4513
672,PER01,5243
673,PER01,7995
674,PER01,1926
675,PER01,5338
676,PER01,6801
677,PER01,7720
678,PER01,12435
679,PER01,15663
680,PER01,11384
681,PER01,12074
682,PER01,2927
683,PER01,10223
684,PER01,3983
685,PER01,1898
686,PER01,3505
687,PER01,7090
688,PER01,12770
689,PER01,4404
690,PER01,2480
691,PER01,7414
692,PER01,6922
693,PER01,3777
694,PER01,0
695,PER01,14361
696,PER01,3710
697,PER01,9843
698,PER01,7775
699,PER01,6448
700,PER01,2415
701,PER01,0
702,PER01,17059
703,PER01,11376
704,PER01,16553
705,PER01,32239
706,PER01,36999
707,PER01,29874
708,PER01,19543
709,PER01,6247
710,PER01,5048
711,PER01,6003
712,PER01,-474
713,PER01,1286
714,PER01,13243
715,PER01,16207
716,PER01,16684
717,PER01,22003
718,PER01,42344
719,PER01,26474
720,PER01,6610
721,PER01,14245
722,PER01,2176
723,PER01,3207
724,PER01,4385
725,PER01,18989
726,PER01,9023
727,PER01,16891
728,PER01,3194
729,PER01,3873
730,PER01,22672
731,PER01,8863
732,PER01,37206
733,PER01,5040
734,PER01,657
735,PER01,25949
736,PER01,21062
737,PER01,24459
738,PER01,14331
739,PER01,2349
740,PER01,36492
741,PER01,40292
742,PER01,37820
743,PER01,36916
744,PER01,22789
745,PER01,7141
746,PER01,20408
747,PER01,15960
748,PER01,17268
749,PER01,12331
750,PER01,10142
751,PER01,659
752,PER01,2078
753,PER01,4138
754,PER01,17106
755,PER01,2505
756,PER01,3195
757,PER01,10543
758,PER01,9484
759,PER01,2247
760,PER01,5682
761,PER01,13530
762,PER01,2879
763,PER01,1574
764,PER01,4539
765,PER01,7046
766,PER01,5765
767,PER01,2594
768,PER01,1393
769,PER01,1606
770,PER01,1538
771,PER01,3670
772,PER01,7166
773,PER01,4027
774,PER01,4877
775,PER01,5012
776,PER01,4517
777,PER01,1512
778,PER01,10221
779,PER01,5994
780,PER01,4952
781,PER01,2998
782,PER01,2415
783,PER01,2161
784,PER01,4095
785,PER01,3281
786,PER01,9189
787,PER01,2432
788,PER01,4291
789,PER01,4876
790,PER01,5947
791,PER01,3681
792,PER01,4401
793,PER01,5874
794,PER01,2910
795,PER01,4056
796,PER01,701
797,PER01,1230
798,PER01,4264
799,PER01,11790
800,PER01,8984
801,PER01,1959
802,PER01,2648
803,PER01,2620
804,PER01,5126
805,PER01,4940
806,PER01,498
807,PER01,1116
808,PER01,5635
809,PER01,3625
810,PER01,1049
811,PER01,896
812,PER01,1300
813,PER01,3234
814,PER01,1800
815,PER01,1160
816,PER01,1489
817,PER01,3829
818,PER01,893
819,PER01,2652
820,PER01,5414
821,PER01,1316
822,PER01,1731
823,PER01,3300
824,PER01,1554
825,PER01,1229
826,PER01,340
827,PER01,826
828,PER01,1207
829,PER01,1620
830,PER01,452
831,PER01,1349
832,PER01,1497
833,PER01,514
834,PER01,11006
835,PER01,6935
836,PER01,6610
837,PER01,19251
838,PER01,16439
839,PER01,3979
840,PER01,5992
841,PER01,5687
842,PER01,18208
843,PER01,59002
844,PER01,71702
845,PER01,61902
846,PER01,57712
847,PER01,48829
848,PER01,22947
849,PER01,68
850,PER01,13296
851,PER01,4946
852,PER01,5638
853,PER01,1224
854,PER01,1543
855,PER01,4931
856,PER01,4599
857,PER01,8313
858,PER01,3798
859,PER01,2717
860,PER01,5020
861,PER01,3692
862,PER01,1399
863,PER01,4215
864,PER01,2927
865,PER01,12516
866,PER01,14892
867,PER01,6085
868,PER01,0
869,PER01,4349
870,PER01,4456
871,PER01,6709
872,PER01,14504
873,PER01,7927
874,PER01,3757
875,PER01,4643
876,PER01,2122
877,PER01,3560
878,PER01,10273
879,PER01,5112
880,PER01,8131
881,PER01,6409
882,PER01,0
883,PER01,0
884,PER01,0
885,PER01,6765
886,PER01,8779
887,PER01,20789
888,PER01,7065
889,PER01,24687
890,PER01,21064
891,PER01,31716
892,PER01,5625
893,PER01,11636
894,PER01,31261
895,PER01,17637
896,PER01,16482
897,PER01,5609
898,PER01,4913
899,PER01,3781
900,PER01,166
901,PER01,1506
902,PER01,3708
903,PER01,4316
904,PER01,4494
905,PER01,1583
906,PER01,4392
907,PER01,9085
908,PER01,14959
909,PER01,2709
910,PER01,1358
911,PER01,8891
912,PER01,-1379
913,PER01,-2086
914,PER01,13489
915,PER01,27945
916,PER01,19168
917,PER01,24279
918,PER01,973
919,PER01,2938
920,PER01,30592
921,PER01,-717
922,PER01,2995
923,PER01,23063
924,PER01,18656
925,PER01,13501
926,PER01,15675
927,PER01,8900
928,PER01,4856
929,PER01,11418
930,PER01,3795
931,PER01,369
932,PER01,2037
933,PER01,6093
934,PER01,8852
935,PER01,15143
936,PER01,3398
937,PER01,7155
938,PER01,7199
939,PER01,2719
940,PER01,5236
941,PER01,588
942,PER01,1427
943,PER01,351
944,PER01,645
945,PER01,292
946,PER01,487
947,PER01,675
948,PER01,206
949,PER01,557
950,PER01,392
951,PER01,3695
952,PER01,813
953,PER01,341
954,PER01,745
955,PER01,395
956,PER01,1189
957,PER01,4229
958,PER01,4825
959,PER01,3254
960,PER01,14227
961,PER01,15586
962,PER01,10736
963,PER01,9826
964,PER01,4148
965,PER01,70164
966,PER01,75988
967,PER01,53231
968,PER01,13642
969,PER01,20769
970,PER01,19371
971,PER01,61638
972,PER01,20138
973,PER01,8271
974,PER01,0
975,PER01,32117
976,PER01,24563
977,PER01,15510
978,PER01,37355
979,PER01,19670
980,PER01,0
981,PER01,17112
982,PER01,1773
983,PER01,2022
984,PER01,10738
985,PER01,22476
986,PER01,6013
987,PER01,32658
988,PER01,7008
989,PER01,22379
990,PER01,24217
991,PER01,27462
992,PER01,15507
993,PER01,7437
994,PER01,26060
995,PER01,8010
996,PER01,10466
997,PER01,9811
998,PER01,4823
999,PER01,2595
1000,PER01,2701
1001,PER01,214
1002,PER01,325
1003,PER01,10242
1004,PER01,13584
1005,PER01,7701
1006,PER01,9633
1007,PER01,3347
1008,PER01,4130
1009,PER01,8795
1010,PER01,1094
1011,PER01,7243
1012,PER01,9112
1013,PER01,3355
1014,PER01,4444
1015,PER01,3836
1016,PER01,3566
1017,PER01,7949
1018,PER01,6178
1019,PER01,5056
1020,PER01,1312
1021,PER01,1495
1022,PER01,2289
1023,PER01,954
1024,PER01,2870
1025,PER01,2856
1026,PER01,9793
1027,PER01,20248
1028,PER01,3268
1029,PER01,3531
1030,PER01,1925
1031,PER01,1797
1032,PER01,4584
1033,PER01,4901
1034,PER01,4649
1035,PER01,8602
1036,PER01,16123
1037,PER01,8218
1038,PER01,29315
1039,PER01,6663
1040,PER01,1658
1041,PER01,3439
1042,PER01,5102
1043,PER01,2443
1044,PER01,14097
1045,PER01,14181
1046,PER01,5359
1047,PER01,766
1048,PER01,8908
1049,PER01,0
1050,PER01,8028
1051,PER01,24059
1052,PER01,6294
1053,PER01,3906
1054,PER01,12453
1055,PER01,3505
1056,PER01,9953
1057,PER01,2423
1058,PER01,4421
1059,PER01,0
1060,PER01,8271
1061,PER01,16962
1062,PER01,24524
1063,PER01,11076
1064,PER01,15118
1065,PER01,33370
1066,PER01,13403
1067,PER01,6560
1068,PER01,15337
1069,PER01,26455
1070,PER01,14436
1071,PER01,2999
1072,PER01,16324
1073,PER01,12750
1074,PER01,2656
1075,PER01,18624
1076,PER01,17491
1077,PER01,12999
1078,PER01,29941
1079,PER01,6784
1080,PER01,36600
1081,PER01,5959
1082,PER01,14192
1083,PER01,17087
1084,PER01,47337
1085,PER01,54963
1086,PER01,40759
1087,PER01,128860
1088,PER01,38415
1089,PER01,75878
1090,PER01,52264
1091,PER01,26022
1092,PER01,17108
1093,PER01,4861
1094,PER01,6482
1095,PER01,18791
1096,PER01,38575
1097,PER01,19812
1098,PER01,33057
1099,PER01,56535
1100,PER01,86098
1101,PER01,92626
1102,PER01,98885
1103,PER01,116537
1104,PER01,73580
1105,PER01,43083
1106,PER01,163920
1107,PER01,208232
1108,PER01,450275
1109,PER01,187003
1110,PER01,39025
1111,PER01,17805
1112,PER01,20951
1113,PER01,4935
1114,PER01,3391
1115,PER01,2504
1116,PER01,3885
1117,PER01,9920
1118,PER01,3214
1119,PER01,15527
1120,PER01,8224
1121,PER01,3176
1122,PER01,7515
1123,PER01,7309
1124,PER01,12795
1125,PER01,2289
1126,PER01,3287
1127,PER01,18574
1128,PER01,39712
1129,PER01,10315
1130,PER01,7530
1131,PER01,4503
1132,PER01,4556
1133,PER01,4255
1134,PER01,3784
1135,PER01,4951
1136,PER01,10965
1137,PER01,0
1138,PER01,8897
1139,PER01,3868
1140,PER01,12119
1141,PER01,33407
1142,PER01,22773
1143,PER01,12542
1144,PER01,8657
1145,PER01,5054
1146,PER01,4353
1147,PER01,5703
1148,PER01,4156
1149,PER01,1579
1150,PER01,1936
1151,PER01,1105
1152,PER01,34257
1153,PER01,12626
1154,PER01,8403
1155,PER01,4520
1156,PER01,7392
1157,PER01,3522
1158,PER01,5394
1159,PER01,1518
1160,PER01,3175
1161,PER01,5145
1162,PER01,3529
1163,PER01,2985
1164,PER01,5475
1165,PER01,6129
1166,PER01,2596
1167,PER01,11165
1168,PER01,9597
1169,PER01,13049
1170,PER01,11681
1171,PER01,14720
1172,PER01,10272
1173,PER01,12020
1174,PER01,8907
1175,PER01,0
1176,PER01,3855
1177,PER01,5960
1178,PER01,3262
1179,PER01,5731
1180,PER01,4555
1181,PER01,6305
1182,PER01,1273
1183,PER01,1915
1184,PER01,960
1185,PER01,2618
1186,PER01,3416
1187,PER01,7796
1188,PER01,2458
1189,PER01,2787
1190,PER01,1443
1191,PER01,4745
1192,PER01,7486
1193,PER01,1195
1194,PER01,984
1195,PER01,1748
1196,PER01,3891
1197,PER01,0
1198,PER01,0
1199,PER01,8024
1200,PER01,7164
1201,PER01,3732
1202,PER01,6154
1203,PER01,4537
1204,PER01,2473
1205,PER01,5744
1206,PER01,4664
1207,PER01,1272
1208,PER01,2636
1209,PER01,7431
1210,PER01,0
1211,PER01,3610
1212,PER01,6802
1213,PER01,5432
1214,PER01,3099
1215,PER01,7031
1216,PER01,11906
1217,PER01,10483
1218,PER01,8632
1219,PER01,22107
1220,PER01,10607
1221,PER01,33782
1222,PER01,7319
1223,PER01,10063
1224,PER01,3217
1225,PER01,5950
1226,PER01,10791
1227,PER01,2884
1228,PER01,12289
1229,PER01,4938
1230,PER01,3635
1231,PER01,7146
1232,PER01,3017
1233,PER01,4963
1234,PER01,4501
1235,PER01,1661
1236,PER01,3992
1237,PER01,2620
1238,PER01,3604
1239,PER01,343
1240,PER01,8305
1241,PER01,6743
1242,PER01,4089
1243,PER01,3989
1244,PER01,2150
1245,PER01,2866
1246,PER01,4245
1247,PER01,5332
1248,PER01,1820
1249,PER01,2454
1250,PER01,2331
1251,PER01,2076
1252,PER01,4610
1253,PER01,2059
1254,PER01,190
1255,PER01,780
1256,PER01,168
1257,PER01,218
1258,PER01,1217
1259,PER01,641
1260,PER01,1192
1261,PER01,0
1262,PER01,0
1263,PER01,0
1264,PER01,2299
1265,PER01,7871
1266,PER01,4386
1267,PER01,0
1268,PER01,0
1269,PER01,0
1270,PER01,0
1271,PER01,570
1272,PER01,566
1273,PER01,276
1274,PER01,1039
1275,PER01,42
1276,PER01,186
1277,PER01,3764
1278,PER01,5349
1279,PER01,0
1280,PER01,0
1281,PER01,0
1282,PER01,3725
1283,PER01,1561
1284,PER01,4479
1285,PER01,0
1286,PER01,1542
1287,PER01,2814
1288,PER01,9375
1289,PER01,5678
1290,PER01,4989
1291,PER01,0
1292,PER01,3845
1293,PER01,2251
1294,PER01,3535
1295,PER01,2909
1296,PER01,0
1297,PER01,3744
1298,PER01,5824
1299,PER01,1429
1300,PER01,3180
1301,PER01,2534
1302,PER01,1040
1303,PER01,869
1304,PER01,4036
1305,PER01,745
1306,PER01,1396
1307,PER01,2587
1308,PER01,1659
1309,PER01,2029
1310,PER01,3067
1311,PER01,1201
1312,PER01,4634
1313,PER01,1977
1314,PER01,3687
1315,PER01,3028
1316,PER01,3095
1317,PER01,2572
1318,PER01,3012
1319,PER01,2280
1320,PER01,3279
1321,PER01,3706
1322,PER01,3069
1323,PER01,575
1324,PER01,0
1325,PER01,3307
1326,PER01,3691
1327,PER01,2803
1328,PER01,2267
1329,PER01,2422
1330,PER01,3190
1331,PER01,1547
1332,PER01,1961
1333,PER01,2025
1334,PER01,2419
1335,PER01,3887
1336,PER01,492
1337,PER01,472
1338,PER01,1831
1339,PER01,1733
1340,PER01,928
1341,PER01,3030
1342,PER01,2518
1343,PER01,1099
1344,PER01,2916
1345,PER01,2260
1346,PER01,843
1347,PER01,184
1348,PER01,0
1349,PER01,113
1350,PER01,2992
1351,PER01,3245
1352,PER01,3322
1353,PER01,3288
1354,PER01,1696
1355,PER01,2427
1356,PER01,362
1357,PER01,1697
1358,PER01,951
1359,PER01,4996
1360,PER01,9336
1361,PER01,2148
1362,PER01,3886
1363,PER01,4448
1364,PER01,4157
1365,PER01,3551
1366,PER01,7382
1367,PER01,4804
1368,PER01,12532
1369,PER01,11101
1370,PER01,12525
1371,PER01,10350
1372,PER01,11607
1373,PER01,3325
1374,PER01,623
1375,PER01,395
1376,PER01,721
1377,PER01,589
1378,PER01,811
1379,PER01,79
1380,PER01,294
1381,PER01,956
1382,PER01,3144
1383,PER01,1702
1384,PER01,1711
1385,PER01,4669
1386,PER01,4213
1387,PER01,69
1388,PER01,103
1389,PER01,243
1390,PER01,81
1391,PER01,284
1392,PER01,5927
1393,PER01,2893
1394,PER01,2262
1395,PER01,1316
1396,PER01,2797
1397,PER01,4143
1398,PER01,1849
1399,PER01,3871
1400,PER01,3832
1401,PER01,4377
1402,PER01,3169
1403,PER01,1941
1404,PER01,1925
1405,PER01,262
1406,PER01,3152
1407,PER01,5173
1408,PER01,219
1409,PER01,28
1410,PER01,337
1411,PER01,635
1412,PER01,420
1413,PER01,254
1414,PER01,294
1415,PER01,2039
1416,PER01,1922
1417,PER01,3327
1418,PER01,2242
1419,PER01,2014
1420,PER01,1332
1421,PER01,1928
1422,PER01,1701
1423,PER01,1565
1424,PER01,1684
1425,PER01,1758
1426,PER01,5181
1427,PER01,4508
1428,PER01,18333
1429,PER01,38203
1430,PER01,3153
1431,PER01,8150
1432,PER01,37430
1433,PER01,4694
1434,PER01,6215
1435,PER01,930
1436,PER01,996
1437,PER01,207
1438,PER01,431
1439,PER01,295
1440,PER01,4923
1441,PER01,658
1442,PER01,906
1443,PER01,730
1444,PER01,394
1445,PER01,196
1446,PER01,317
1447,PER01,669
1448,PER01,297
1449,PER01,706
1450,PER01,5942
1451,PER01,101
1452,PER01,5515
1453,PER01,2681
1454,PER01,2207
1455,PER01,499
1456,PER01,2878
1457,PER01,515
1458,PER01,1083
1459,PER01,3200
1460,PER01,777
1461,PER01,1738
1462,PER01,1468
1463,PER01,6885
1464,PER01,1758
1465,PER01,5519
1466,PER01,5101
1467,PER01,7860
1468,PER01,3302
1469,PER01,1707
1470,PER01,3412
1471,PER01,1042
1472,PER01,6355
1473,PER01,1763
1474,PER01,4543
1475,PER01,6584
1476,PER01,9119
1477,PER01,5925
1478,PER01,6055
1479,PER01,9137
1480,PER01,4874
1481,PER01,3600
1482,PER01,11930
1483,PER01,2052
1484,PER01,296
1485,PER01,560
1486,PER01,421
1487,PER01,398
1488,PER01,0
1489,PER01,0
1490,PER01,354
1491,PER01,732
1492,PER01,814
1493,PER01,761
1494,PER01,448
1495,PER01,557
1496,PER01,100
1497,PER01,179
1498,PER01,491
1499,PER01,777
1500,PER01,971
1501,PER01,471
1502,PER01,107
1503,PER01,0
1504,PER01,677
1505,PER01,1044
1506,PER01,2664
1507,PER01,879
1508,PER01,0
1509,PER01,376
1510,PER01,629
1511,PER01,374
1512,PER01,121
1513,PER01,157
1514,PER01,232
1515,PER01,293
1516,PER01,171
1517,PER01,277
1518,PER01,533
1519,PER01,83
1520,PER01,408
1521,PER01,247
1522,PER01,105
1523,PER01,134
